Year-month,Canon mirrorless,Nikon mirrorless,Sony mirrorless
2006-01-01,0.0,0.0,0.0
2006-02-01,0.0,0.0,0.0
2006-03-01,0.0,0.0,0.0
2006-04-01,0.0,0.0,0.0
2006-05-01,0.0,0.0,0.0
2006-06-01,0.0,0.0,0.0
2006-07-01,0.0,0.0,0.0
2006-08-01,0.0,0.0,0.0
2006-09-01,0.0,0.0,0.0
2006-10-01,0.0,0.0,0.0
2006-11-01,0.0,0.0,0.0
2006-12-01,0.0,0.0,0.0
2007-01-01,0.0,0.0,0.0
2007-02-01,0.0,0.0,0.0
2007-03-01,0.0,0.0,0.0
2007-04-01,0.0,0.0,0.0
2007-05-01,0.0,0.0,0.0
2007-06-01,0.0,0.0,0.0
2007-07-01,0.0,0.0,0.0
2007-08-01,0.0,0.0,0.0
2007-09-01,0.0,0.0,0.0
2007-10-01,0.0,0.0,0.0
2007-11-01,0.0,0.0,0.0
2007-12-01,0.0,0.0,0.0
2008-01-01,0.0,0.0,0.0
2008-02-01,0.0,0.0,0.0
2008-03-01,0.0,0.0,0.0
2008-04-01,0.0,0.0,0.0
2008-05-01,0.0,0.0,0.0
2008-06-01,0.0,0.0,0.0
2008-07-01,0.0,0.0,0.0
2008-08-01,0.0,0.0,0.0
2008-09-01,0.0,0.0,0.0
2008-10-01,0.0,0.0,0.0
2008-11-01,0.0,0.0,0.0
2008-12-01,0.0,0.0,0.0
2009-01-01,0.0,0.0,0.0
2009-02-01,0.0,0.0,0.0
2009-03-01,0.0,0.0,0.0
2009-04-01,0.0,0.0,0.0
2009-05-01,0.0,0.0,0.0
2009-06-01,0.0,0.0,0.0
2009-07-01,0.0,0.0,0.0
2009-08-01,0.0,0.0,0.0
2009-09-01,0.0,0.0,0.0
2009-10-01,0.0,0.0,0.0
2009-11-01,0.0,0.0,0.0
2009-12-01,0.0,0.0,0.0
2010-01-01,0.0,0.0,0.0
2010-02-01,0.0,0.0,0.8
2010-03-01,0.0,0.0,0.4
2010-04-01,0.0,0.0,0.8
2010-05-01,0.0,0.0,0.4
2010-06-01,0.0,0.2,0.2
2010-07-01,0.056,0.628,0.116
2010-08-01,0.0,0.2,0.2
2010-09-01,0.112,0.432,0.256
2010-10-01,0.6,0.4,0.2
2010-11-01,0.732,0.468,0.4
2010-12-01,0.512,0.172,0.116
2011-01-01,0.832,2.496,1.072
2011-02-01,0.112,0.972,0.116
2011-03-01,0.664,1.904,0.232
2011-04-01,0.372,1.716,0.712
2011-05-01,0.412,0.492,0.296
2011-06-01,1.348,0.42,0.232
2011-07-01,0.468,0.332,0.4
2011-08-01,1.22,3.536,0.444
2011-09-01,0.74,2.712,0.548
2011-10-01,1.42,1.724,0.856
2011-11-01,1.148,1.472,0.98
2011-12-01,0.736,0.884,1.58
2012-01-01,3.056,4.732,1.812
2012-02-01,1.6,1.872,0.128
2012-03-01,1.928,2.308,0.964
2012-04-01,1.332,2.224,1.244
2012-05-01,1.728,1.468,0.804
2012-06-01,2.492,0.596,1.312
2012-07-01,5.2,0.732,0.468
2012-08-01,2.436,1.58,1.184
2012-09-01,2.336,0.856,2.008
2012-10-01,2.24,2.196,2.364
2012-11-01,1.32,1.068,1.212
2012-12-01,2.068,1.076,1.656
2013-01-01,1.476,1.396,1.928
2013-02-01,1.928,1.052,1.02
